host,host_name,phylum
NZ_JMSZ01000016,"Nitrincola lacisaponensis strain 4CA MTCC16316_S1_L001_R1_001_(paired)_contig_5, whole genome shotgun sequence",Pseudomonadota
AP018216,"Anabaena variabilis NIES-23 DNA, nearly complete genome",Cyanobacteriota
CP023567,"Erwinia pyrifoliae strain EpK1/15 chromosome, complete genome",Pseudomonadota
NVTK01000009,"MAG Pseudoalteromonas sp. isolate NORP117 Contig_source1383C_385, whole genome shotgun sequence",Pseudomonadota
NZ_CP016896,"Acinetobacter soli strain GFJ2 chromosome, complete genome",Pseudomonadota
NZ_LT629739,Brevibacterium sandarakinum strain DSM 22082 chromosome I,Actinobacteria
PEKX01000007,"MAG Pseudomonas sp. isolate EaCA-3 231, whole genome shotgun sequence",Pseudomonadota
CP019236,"Rhodoferax sp. DCY110, complete genome",Pseudomonadota
NZ_UHDY01000002,"Staphylococcus nepalensis strain NCTC10516, whole genome shotgun sequence",Bacillota
NZ_FODB01000001,"Halomonas aquamarina strain 558, whole genome shotgun sequence",Pseudomonadota
NZ_KV917375,"Bacillus halmapalus strain DSM 8723 Scaffold1, whole genome shotgun sequence",Bacillota
NZ_FOYN01000001,"Halorubrum sodomense strain RD 26, whole genome shotgun sequence",Euryarchaeota
CP020451,"Streptococcus salivarius strain FDAARGOS_259 chromosome, complete genome",Bacillota
NZ_KN046823,"Brucella abortus 2308 scaffold1, whole genome shotgun sequence",Pseudomonadota
CP004005,"Candidatus Liberibacter asiaticus str. gxpsy, complete genome",Pseudomonadota
CP004353,"Corynebacterium vitaeruminis DSM 20294, complete genome",Actinobacteria
HG530068,"Pseudomonas aeruginosa PA38182, complete genome",Pseudomonadota
NC_014574,"Culex quinquefasciatus mitochondrion, complete genome",Arthropoda
CALF01000071,"Cronobacter sakazakii 696 WGS project CALF00000000 data, contig Csakazakii_696, whole genome shotgun sequence",Pseudomonadota
AP009493,"Streptomyces griseus subsp. griseus NBRC 13350 DNA, complete genome",Actinobacteria
NC_023543,"Damaliscus lunatus mitochondrion, complete genome",Craniata
CM000736,"Bacillus cereus F65185 chromosome, whole genome shotgun sequence",Bacillota
CP002815,"Propionibacterium acnes 6609, complete genome",Actinobacteria
CP011132,"Citrobacter amalonaticus Y19, complete genome",Pseudomonadota
CP009257,"Acinetobacter baumannii strain AB030, complete genome",Pseudomonadota
CP006884,"Haloarcula hispanica N601 chromosome 1, complete sequence",Euryarchaeota
CP001932,"Natrialba magadii ATCC 43099, complete sequence",Euryarchaeota
CP000554,"Prochlorococcus marinus str. MIT 9303, complete genome",Cyanobacteriota
CP009902,"Bacillus anthracis strain 2002013094, complete genome",Bacillota
CP002293,"Geobacillus sp. Y4.1MC1, complete genome",Firmicutes
CP013129,"Streptomyces venezuelae strain ATCC 15439, complete genome",Actinobacteria
CP014518,"Sinomonas atrocyanea strain KCTC 3377, complete genome",Actinobacteria
CALB01000097,"Cronobacter turicensis 564 WGS project CALB00000000 data, contig Cturicensis_564, whole genome shotgun sequence",Pseudomonadota
JTHH01000008,"Bacillus thuringiensis serovar morrisoni strain HD 600 BG10.Contig244, whole genome shotgun sequence",Bacillota
CP012388,"Flavobacterium psychrophilum strain Z1, complete genome",Bacteroidota
CP013614,"Enterococcus silesiacus strain LMG 23085, complete genome",Firmicutes
CP011256,"Xanthomonas arboricola strain 17, complete genome",Pseudomonadota
HF571988,Yersinia enterocolitica (type O:5) YE53/03 complete genome,Pseudomonadota
LN554882,"Chlamydophila abortus genome assembly CAAB7, chromosome : 1",Chlamydiota
CP003184,"Thermoanaerobacterium saccharolyticum JW/SL-YS485, complete genome",Bacillota
CP000362,"Roseobacter denitrificans OCh 114, complete genome",Pseudomonadota
AP012495,"Bacillus subtilis BEST7613 DNA, complete genome",Bacillota
CP003876,"Nocardia brasiliensis ATCC 700358, complete genome",Actinobacteria
CP010812,"Vibrio cholerae strain 10432-62, complete genome",Pseudomonadota
CP016224,"Vibrio alginolyticus strain ZJ-T chromosome 1, complete sequence",Pseudomonadota
CP013753,"Lactobacillus plantarum strain DF, complete genome",Bacillota
AP014520,"Aggregatibacter actinomycetemcomitans NUM4039 DNA, complete genome",Pseudomonadota
CP002930,"Bdellovibrio bacteriovorus str. Tiberius, complete genome",Bdellovibrionota
AP017894,"Actinomyces naeslundii DNA, complete genome",Actinobacteria
CP009885,"Xylella fastidiosa strain Hib4 chromosome, complete genome",Pseudomonadota
CP012196,"Campylobacter gracilis strain ATCC 33236, complete genome",Campylobacterota
CP014617,Mycobacterium africanum strain UT307 genome,Actinobacteria
CP007793,"Azospirillum brasilense strain Az39, complete genome",Pseudomonadota
AE000666,"Methanothermobacter thermautotrophicus str. Delta H, complete genome",Euryarchaeota
CP016400,"Lactobacillus johnsonii strain BS15, complete sequence",Bacillota
CM003594,"Psychrobacter sp. P11F6 chromosome, whole genome shotgun sequence",Pseudomonadota
CP001312,"Rhodobacter capsulatus SB 1003, complete genome",Pseudomonadota
CP017101,"Rhizobium gallicum strain IE4872, complete genome",Pseudomonadota
CP011301,"Burkholderia cepacia strain LO6, complete genome",Pseudomonadota
CP016193,"Mycobacteroides abscessus strain FLAC055 chromosome, complete genome",Actinobacteria
CP001404,"Sulfolobus islandicus Y.N.15.51, complete genome",Crenarchaeota
KP691602,"Dunaliella viridis strain CCM-UDEC 002 mitochondrion, complete genome",Chlorophyta
GG663735,"Micromonas pusilla CCMP1545 genomic scaffold MICPUCscaffold_1, whole genome shotgun sequence",Chlorophyta
CP002453,"Cellulophaga algicola DSM 14237 chromosome, complete genome",Bacteroidota
CP016349,"Vibrio natriegens strain CCUG 16373 chromosome 1, complete sequence",Pseudomonadota
AP017373,"Lactococcus garvieae DNA, complete genome, strain: 122061",Bacillota
CP009976,"Cellulophaga baltica 18, complete genome",Bacteroidota
CP014475,"Mycobacterium phlei strain CCUG 21000, complete genome",Actinobacteria
NC_001637,"Acanthamoeba castellanii mitochondrion, complete genome",Discosea
CP000628,"Agrobacterium radiobacter K84 chromosome 1, complete sequence",Pseudomonadota
CP001047,"Mycoplasma arthritidis 158L3-1, complete genome",Mycoplasmatota
KC990831,"Ostreococcus tauri chloroplast, complete genome",Chlorophyta
CP000830,"Dinoroseobacter shibae DFL 12, complete genome",Pseudomonadota
BA000030,"Streptomyces avermitilis MA-4680 = NBRC 14893 DNA, complete genome",Actinobacteria
AP017369,"Corynebacterium glutamicum DNA, complete genome, strain: N24",Actinobacteria
NC_010296,"Microcystis aeruginosa NIES-843 DNA, complete genome",Cyanobacteriota
FN554889,Streptomyces scabiei 87.22 complete genome,Actinobacteria
CP013197,"Spiroplasma citri strain R8-A2, complete sequence",Mycoplasmatota
MRCG01000001,"Phormidium tenue NIES-30 NIES-30_Scaffold_1, whole genome shotgun sequence",Cyanobacteriota
CP017420,"Delftia tsuruhatensis strain CM13, complete genome",Pseudomonadota
CP012598,"Salmonella enterica subsp. enterica serovar Newport strain 0211-109, complete genome",Pseudomonadota
CP005976,"Pseudomonas putida H8234, complete genome",Pseudomonadota
CP001807,"Rhodothermus marinus DSM 4252, complete genome",Rhodothermota
HQ914635,"Chlorella variabilis plastid, complete genome",Chlorophyta
AP017605,"Mesorhizobium loti DNA, nearly complete genome, strain: TONO",Pseudomonadota
CP003563,"Sinorhizobium fredii USDA 257, complete genome",Pseudomonadota
CP013913,"Serratia fonticola strain GS2, complete genome",Pseudomonadota
NC_013716,"Citrobacter rodentium ICC168, complete genome",Pseudomonadota
BX950851,"Erwinia carotovora subsp. atroseptica SCRI1043, complete genome",Pseudomonadota
CP014326,"Streptococcus mitis strain SVGS_061, complete genome",Bacillota
AP017920,"Thermus thermophilus DNA, complete genome, strain: TMY",Deinococcota
CP000967,"Xanthomonas oryzae pv. oryzae PXO99A, complete genome",Pseudomonadota
CP007567,"Aeromonas media WS, complete genome",Pseudomonadota
CP007641,"Rhizobium etli bv. phaseoli str. IE4803, complete genome",Pseudomonadota
NC_007288,"Emiliania huxleyi chloroplast, complete genome",Haptophyta
CP014861,"Erysipelothrix rhusiopathiae strain GXBY-1 chromosome, complete genome",Bacillota
JN632628,"Connochaetes taurinus isolate SUN70 mitochondrion, complete genome",Craniata
FP236843,Erwinia billingiae strain Eb661 complete chromosome,Pseudomonadota
CP000031,"Ruegeria pomeroyi DSS-3, complete genome",Pseudomonadota
CP000388,"Pseudoalteromonas atlantica T6c, complete genome",Pseudomonadota
CP012648,"Streptococcus gordonii strain KCOM 1506 (= ChDC B679), complete genome",Bacillota
AP006716,"Staphylococcus haemolyticus JCSC1435 DNA, complete genome",Bacillota
AP014630,"Acinetobacter guillouiae DNA, complete geonome, strain: NBRC 110550",Pseudomonadota
AL645882,Streptomyces coelicolor A3(2) complete genome,Actinobacteria
KC900889,"Phaeocystis globosa strain Pg-G(A) chloroplast, complete genome",Haptophyta
CP004046,"[Brevibacterium] flavum ZL-1, complete genome",Actinobacteria
HG530135,"Clostridium tetani 12124569 main chromosome, complete genome",Bacillota
CP000113,"Myxococcus xanthus DK 1622, complete genome",Myxococcota
KU167097,"Tetraselmis sp. CCMP 881 chloroplast, complete genome",Chlorophyta
NC_012898,"Aureococcus anophagefferens chloroplast, complete genome",Actinobacteria
CP004014,"Staphylococcus pasteuri SP1, complete genome",Bacillota
CP001397,"Nonlabens dokdonensis DSW-6, complete genome",Bacteroidota
KT970065,"Tipula cockerelliana mitochondrion, complete genome",Arthropoda
CP001751,"Candidatus Puniceispirillum marinum IMCC1322 chromosome, complete genome",Pseudomonadota
NC_007712,"Sodalis glossinidius str. 'morsitans' DNA, complete genome",Pseudomonadota
CP001713,"Chlamydophila pneumoniae LPCoLN, complete genome",Chlamydiota
CP016889,"Pantoea agglomerans strain C410P1, complete sequence",Pseudomonadota
CP003488,"Providencia stuartii MRSN 2154, complete genome",Pseudomonadota
EU557093,"Tursiops truncatus mitochondrion, complete genome",Craniata
NC_001700,"Felis catus mitochondrion, complete genome",Craniata
AF193903,"Cafeteria roenbergensis mitochondrial DNA, complete genome",Actinobacteria
EU871626,Escherichia coli O157:H7 ,Pseudomonadota
AE014075,"Escherichia coli CFT073, complete genome",Pseudomonadota
NC_017574,Ralstonia solanacearum Po82,Pseudomonadota
NC_003295,Ralstonia solanacearum GMI1000,Pseudomonadota
CP001509,"Escherichia coli BL21(DE3), complete genome",Pseudomonadota
NC_009848,Bacillus pumilus SAFR-032,Bacillota
NC_020815,Xanthomonas citri subsp. citri Aw12879,Pseudomonadota
NC_019955,Vibrio parahaemolyticus BB22OP chromosome 1,Pseudomonadota
NC_007613,Shigella boydii Sb227,Pseudomonadota
NC_014230,Croceibacter atlanticus HTCC2559,Bacteroidota
NC_014307,Ralstonia solanacearum CFBP2957 chromosome complete genome,Pseudomonadota
NC_008530,Lactobacillus gasseri ATCC 33323,Bacillota
NC_021822,Vibrio parahaemolyticus O1:K33 str. CDC_K4557 chromosome II,Pseudomonadota
NC_004070,"Streptococcus pyogenes MGAS315, complete sequence",Bacillota
NC_008258,Shigella flexneri 5 str. 8401,Pseudomonadota
NC_010322,Pseudomonas putida GB-1,Pseudomonadota
NC_008570,Aeromonas hydrophila subsp. hydrophila ATCC 7966,Pseudomonadota
NC_010516,Clostridium botulinum B1 str. Okra,Bacillota
NC_010551,Burkholderia ambifaria MC40-6 chromosome 1,Pseudomonadota
NC_012471,Streptococcus equi subsp. equi 4047,Bacillota
NC_014158,Tsukamurella paurometabola DSM 20162,Actinobacteria
NZ_CP014270,Escherichia coli K-12 strain K-12 DHB4,Pseudomonadota
NC_018632,Alteromonas macleodii ATCC 27126,Pseudomonadota
NC_022439,Chlamydia pecorum PV3056/3,Chlamydiota
NC_021002,"Mycoplasma fermentans PG18 DNA, nearly complete genome",Mycoplasmatota
NC_021054,Mycobacterium tuberculosis str. Beijing/NITR203,Actinobacteria
JH792029,"Bacillus cereus MSX-A12 genomic scaffold supercont1.1, whole genome shotgun sequence",Bacillota
CP003763,"Bacillus thuringiensis HD-789, complete genome",Bacillota
NZ_LS483365,"Staphylococcus aureus subsp. aureus NCTC 8325 chromosome 1, complete sequence",Bacillota
NC_009641,"Staphylococcus aureus subsp. aureus str. Newman, complete sequence",Bacillota
NC_004606,"Streptococcus pyogenes SSI-1, complete sequence",Bacillota
NZ_CP007041,"Streptococcus pyogenes STAB902, complete genome",Bacillota
NC_002662,"Lactococcus lactis subsp. lactis Il1403, complete sequence",Bacillota
NC_019770,"Enterococcus faecalis str. Symbioflor 1, complete sequence",Firmicutes
NC_005362,"Lactobacillus johnsonii NCC 533, complete genome",Bacillota
CP003312,"Cronobacter sakazakii ES15, complete genome",Pseudomonadota
NZ_CP034551,"Bacillus cereus ATCC 14579 chromosome, complete genome",Bacillota
KI518931,"Pseudomonas aeruginosa BL04 genomic scaffold adgfK-supercont1.1, whole genome shotgun sequence",Pseudomonadota
NC_011000,"Burkholderia cenocepacia J2315 chromosome 1, complete sequence",Pseudomonadota
NC_008463,"Pseudomonas aeruginosa UCBPP-PA14, complete sequence",Pseudomonadota
NZ_AIGT01000047,"Escherichia coli DEC10E gecDEC10E.contig.46_1, whole genome shotgun sequence",Pseudomonadota
NZ_CP011414,"Streptococcus pyogenes JRS4 chromosome, complete genome",Bacillota
NZ_CP019201,"Salmonella enterica subsp. enterica serovar Muenster str. 420, complete genome",Pseudomonadota
AE006468,"Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome",Pseudomonadota
AP011957,"Salmonella enterica subsp. enterica serovar Typhimurium str. T000240 DNA, complete genome",Pseudomonadota
CP003836,"Salmonella enterica subsp. enterica serovar Typhimurium str. U288, complete genome",Pseudomonadota
CP001068,"Ralstonia pickettii 12J chromosome 1, complete sequence",Pseudomonadota
CM003370,"Clostridium botulinum C str. Stockholm plasmid p6CBCSt, complete sequence, whole genome shotgun sequence",Bacillota
AAJM01000002,"Bacillus thuringiensis serovar israelensis ATCC 35646 sq1940, whole genome shotgun sequence",Bacillota
CP001659,"Clostridium botulinum D str. 1873 plasmid pCLG1, complete sequence",Bacillota
CP014269,"Escherichia coli B strain C3029, complete genome",Pseudomonadota
CP003301,"Escherichia coli O104:H4 str. 2009EL-2071, complete genome",Pseudomonadota
CP003029,"Rhodothermus marinus SG0.5JP17-172, complete genome",Rhodothermota
NC_005969,"Sulfolobus tengchongensis plasmid pTC, complete sequence",Crenarchaeota
CP009887,"Cellulophaga baltica NN016038, complete genome",Bacteroidota
CP039373,"Synechococcus sp. CB0101 chromosome, complete genome",Cyanobacteriota
NZ_ATAQ01000335,"Pseudomonas aeruginosa WC55 contig92, whole genome shotgun sequence",Pseudomonadota
AE006641,"Sulfolobus solfataricus P2, complete genome",Crenarchaeota
CP000682,"Metallosphaera sedula DSM 5348, complete genome",Thermoproteota
CP001800,"Sulfolobus solfataricus 98/2, complete genome",Crenarchaeota
CM000660,"Clostridium difficile QCD-23m63 chromosome, whole genome shotgun sequence",Bacillota
NC_013315,"Clostridioides difficile CD196, complete sequence",Bacillota
NG_048243,"Peptoclostridium difficile 630 tet(M) gene for tetracycline resistance ribosomal protection protein Tet(M), complete CDS",Bacillota
NZ_CM000661,"Clostridioides difficile QCD-76w55 chromosome, whole genome shotgun sequence",Bacillota
NZ_CM000658,"Clostridioides difficile QCD-37x79 chromosome, whole genome shotgun sequence",Bacillota
NZ_CM000657,"Clostridioides difficile QCD-97b34 chromosome, whole genome shotgun sequence",Bacillota
NZ_CM000659,"Clostridioides difficile CIP 107932 chromosome, whole genome shotgun sequence",Bacillota
NZ_CM000441,"Clostridioides difficile QCD-66c26 chromosome, whole genome shotgun sequence",Bacillota
NC_013316,"Clostridioides difficile R20291, complete sequence",Bacillota
NC_011660,"Listeria monocytogenes HCC23, complete genome",Bacillota
NC_017537,"Listeria monocytogenes M7, complete genome",Bacillota
NC_017547,"Listeria monocytogenes Finland 1998, complete sequence",Bacillota
NZ_CP006882,"Synechococcus sp. WH 8109 chromosome, complete genome",Cyanobacteriota
NC_007705,"Xanthomonas oryzae pv. oryzae MAFF 311018, complete sequence",Pseudomonadota
CM001475,"Methylomicrobium album BG8 chromosome, whole genome shotgun sequence",Pseudomonadota
NC_013766,"Listeria monocytogenes 08-5578, complete genome",Bacillota
NC_013768,"Listeria monocytogenes 08-5923, complete genome",Bacillota
NC_017544,"Listeria monocytogenes 10403S, complete genome",Bacillota
NC_018592,"Listeria monocytogenes SLCC5850, complete sequence",Bacillota
CP002442,"Geobacillus sp. Y412MC52, complete genome",Firmicutes
CP002835,"Parageobacillus thermoglucosidasius C56-YS93 chromosome, complete genome",Bacillota
CP000829,"Streptococcus pyogenes NZ131, complete genome",Bacillota
CP000259,"Streptococcus pyogenes MGAS9429, complete genome",Bacillota
CP000262,"Streptococcus pyogenes MGAS10750, complete genome",Bacillota
FM209186,Pseudomonas aeruginosa LESB58 complete genome sequence,Pseudomonadota
KI519305,"Pseudomonas aeruginosa E2 genomic scaffold adgft-supercont1.1, whole genome shotgun sequence",Pseudomonadota
NZ_JH379598,"Clostridioides difficile 002-P50-2011 Scfld673, whole genome shotgun sequence",Bacillota
CP002426,"Sulfolobus islandicus HVE10/4, complete genome",Crenarchaeota
CP002425,"Sulfolobus islandicus REY15A, complete genome",Crenarchaeota
CP001638,"Geobacillus sp. WCH70, complete genome",Firmicutes
CP001794,"Geobacillus sp. Y412MC61, complete genome",Firmicutes
CP003125,"Geobacillus thermoleovorans CCB_US3_UF5, complete genome",Firmicutes
CP004753,"Mannheimia haemolytica USDA-ARS-USMARC-185 chromosome, complete genome",Pseudomonadota
CP004752,"Mannheimia haemolytica USDA-ARS-USMARC-183 chromosome, complete genome",Pseudomonadota
CP000312,"Clostridium perfringens SM101, complete genome",Bacillota
CP003928,"Sulfolobus islandicus LAL14/1, complete genome",Crenarchaeota
