label,pred
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,2.1359338e-10
1,0.99999994
1,0.9980147
1,5.6425117e-19
1,2.2704076e-19
1,3.9671417e-19
1,1.4103128e-13
1,1.4354981e-18
1,1.6650543e-18
1,7.7940473e-19
1,8.3870955e-19
1,3.2733065e-19
1,9.173653e-19
1,1.6229006e-19
1,0.9999986
1,0
1,0
1,0
1,0
1,0
1,0.99998015
1,1.5732843e-08
1,6.6909367e-09
1,3.2234811e-06
1,2.0338176e-10
1,1.520113e-10
1,1.2746315e-10
1,1.2847327e-11
1,1.77998e-15
1,8.335078e-11
1,1.5718301e-17
1,1.1897952e-15
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,9.638644e-12
1,3.2626903e-07
1,3.6751146e-08
1,3.2775949e-09
1,1.9531243e-16
1,7.01143e-09
1,5.985853e-19
1,1.4873867e-10
1,8.2778795e-14
1,3.836609e-06
1,2.0531352e-17
1,5.4164117e-12
1,1.3181203e-12
1,3.5909394e-11
1,1.9568622e-12
1,6.6117636e-08
1,1.5686416e-12
1,9.680916e-11
1,7.6975905e-11
1,2.1206166e-19
1,8.086809e-12
1,6.621958e-10
1,5.0739984e-16
1,7.723184e-24
1,1.2985849e-09
1,1.3518586e-06
1,2.4599075e-08
1,6.5767645e-06
1,3.5782453e-11
1,1.5130311e-07
1,1.1396324e-06
1,1.4040595e-16
1,3.803373e-14
1,3.4964333e-07
1,1.0233122e-11
1,0.99991995
1,5.2086363e-11
1,9.070883e-11
1,4.695675e-12
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,4.113356e-16
1,5.2622403e-11
1,0.9999997
1,6.170301e-15
1,1.6139062e-09
1,3.97756e-11
1,8.589884e-06
1,7.126607e-06
1,1.1758061e-05
1,1.1220859e-05
1,4.9365826e-06
1,7.89816e-06
1,3.022763e-17
1,0.99413145
1,0.9856334
1,1.8762659e-08
1,2.1583293e-08
1,1.4154283e-09
1,1.9412152e-08
1,4.181022e-12
1,7.0308384e-11
1,5.7219013e-10
1,3.8785655e-09
1,7.997971e-07
1,6.98115e-07
1,4.4923273e-11
1,0.9999929
1,0.9999854
1,0.9999997
1,0.9999985
1,0.99999994
1,0.99999994
1,0.9999904
1,0.9999978
1,6.700063e-13
1,0
1,1.2891725e-13
1,0.99392444
1,0.99999815
1,0.0
1,0.0
1,0.0
1,0.0
1,3.6754633e-23
1,6.547895e-23
1,3.9996366e-09
1,0.9942481
1,4.5382503e-06
1,1.6749168e-11
1,0.99999994
1,2.1589974e-18
1,1.205838e-15
1,6.6591e-17
1,5.6622073e-05
1,1.3836995e-26
1,6.2060695e-14
1,2.215238e-09
1,0.0
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.9985684
1,0.99999994
1,3.516752e-08
1,0.59620583
1,2.850598e-22
1,9.839237e-24
1,0.9771621
1,1.439869e-11
1,3.7029683e-06
1,1.6528876e-08
1,9.488744e-07
1,2.7149719e-08
1,8.2646613e-07
1,1.03905435e-07
1,1.2659264e-07
1,3.5451e-10
1,3.2321616e-25
1,0.99999994
1,0
1,0
1,0
1,0
1,0
1,4.247985e-08
1,2.937331e-14
1,0.99622375
1,0.99807644
1,0.99999577
1,0.75487715
1,6.063032e-08
1,0.9999972
1,0.99999243
1,0.99999684
1,0.9999983
1,0.9999884
1,0.9999971
1,0.9999972
1,0.99999934
1,0.99999994
1,0.999989
1,0.9999874
1,0.99999994
1,0.99999136
1,2.5491208e-06
1,4.4434293e-11
1,4.6845933e-11
1,3.0936762e-15
1,0
1,0
1,0
1,0.000436166
1,1.4526898e-10
1,0.99999875
1,0.99999994
1,0.99999994
1,0.80197316
1,0.99999696
1,2.1535325e-09
1,1.5807792e-09
1,0.99884325
1,0.95365673
1,0.9999992
1,0.99999946
1,2.4644171e-12
1,0.99999994
1,0.9999983
1,0.99999994
1,0.99999946
1,0.999999
1,0.9999984
1,0.99999994
1,0.99999744
1,0.99999994
1,0.9999998
1,9.326322e-11
1,0.9999878
1,1.08465246e-13
1,0.9999688
1,0.99999744
1,0.9999961
1,9.700984e-09
1,3.4028343e-24
1,0.99999064
1,0.9999773
1,0.99999505
1,0.0
1,1.468949e-11
1,0.99977493
1,4.8401745e-08
1,0.99999994
1,1.9011322e-13
1,0.0
1,7.453511e-12
1,2.7955746e-15
1,8.786359e-09
1,0.0011276628
1,4.0896005e-08
1,2.9417565e-16
1,5.5706315e-11
1,5.543792e-19
1,2.5666489e-14
1,7.218035e-13
1,0.99999934
1,0
1,0.9959408
1,0.99971485
1,0.99999994
1,0.99859333
1,0.99938434
1,0.99996907
1,0.9998629
1,0.9984053
1,0.99999565
1,8.178019e-11
1,0.99975467
1,0.98966247
1,0.9999971
1,0.9999997
1,0.9999978
1,0.9962137
1,0.99927497
1,0.9998393
1,1.1334841e-14
1,0.9998672
1,0.99996513
1,0.992985
1,0.99998575
1,0.9999544
1,0.1876964
1,4.197859e-10
1,0.5048237
1,0.9999992
1,0.20083255
1,0.24847785
1,0.9537363
1,0.99999636
1,3.6077758e-08
1,2.685885e-07
1,1.7913025e-15
1,3.1250189e-10
1,3.4967052e-17
1,4.2507378e-07
1,1.1060393e-08
1,0.014673951
1,0.0064280564
1,8.730169e-10
1,3.8530433e-16
1,1.3014596e-17
1,4.8493273e-13
1,0.9999886
1,0.9999983
1,0.99999994
1,0.99999994
1,0.9999997
1,5.650446e-18
1,3.4107806e-18
1,3.341914e-15
1,1.1633284e-11
1,1.638581e-09
1,5.769133e-14
1,6.555496e-11
1,2.6956701e-09
1,1.1297083e-15
1,4.185573e-07
1,0.62033176
1,1.9834687e-18
1,0.99993795
1,1.5326661e-09
1,6.569774e-07
1,9.6047406e-11
1,1.7725587e-18
1,1.1106192e-09
1,0.99999505
1,2.8173701e-09
1,7.4297124e-17
1,4.2294463e-11
1,4.1751868e-15
1,3.9415136e-17
1,2.1498952e-06
1,1.0235053e-10
1,0.0013087282
1,2.9128169e-06
1,2.2778984e-35
1,3.2811102e-13
1,3.829166e-12
1,4.9193453e-12
1,0.87045604
1,0.91506076
1,0.9991726
1,0.9992291
1,0.99921256
1,0.99923444
1,0.9991912
1,0.9996915
1,0.9827719
1,0.9996675
1,3.483972e-19
1,0.99999994
1,0.99999994
1,0.99999994
1,0.99999994
1,0.9996432
1,3.458919e-06
1,9.677583e-06
1,4.717076e-09
1,4.185573e-07
1,1.5054384e-13
1,3.580225e-10
1,2.804653e-13
1,0.9999992
1,0.99999505
1,5.5706315e-11
1,1.5326661e-09
1,4.8493273e-13
1,2.6457596e-16
1,5.543792e-19
1,2.5666489e-14
1,7.218035e-13
1,7.4297124e-17
1,6.569774e-07
1,9.6047406e-11
1,1.1106192e-09
1,1.7725587e-18
1,2.8173701e-09
1,2.6956701e-09
1,6.555496e-11
1,1.1633284e-11
1,0.0064280564
1,0.014673951
1,0.9999921
1,0.9999886
1,0.9537363
1,1.1060393e-08
1,1.7441543e-09
1,8.9256164e-10
1,5.650446e-18
1,0.9999997
1,1.1226101e-09
1,0.0013094546
1,0.99895036
1,1.7913025e-15
1,3.8530433e-16
1,8.730169e-10
1,1.3014596e-17
1,0.9999984
1,0.0
1,0.99938434
1,1.3011762e-35
1,6.10238e-35
1,6.9695845e-36
1,0.99993795
1,0.9099321
1,1.6297423e-12
1,4.734653e-08
1,1.962909e-08
1,2.1253422e-12
1,1.7083268e-08
1,0
1,0.9388499
1,0.99911714
1,0.999732
1,0.35494083
1,0.99995095
1,0.99999994
1,0.99999994
1,7.0212565e-08
1,0.9998967
1,5.3392074e-07
1,5.0886834e-10
1,4.2507378e-07
1,2.685885e-07
1,1.2098204e-12
1,2.5337965e-10
1,0.9999983
1,0.99999994
1,0.99999994
1,0.99993235
1,1.9834687e-18
1,1.1297083e-15
1,0.99999994
1,0.9997431
1,0.99972105
1,0.9995921
1,0.99999994
1,0.99996287
1,0.99940455
1,0.9999909
1,4.6955665e-05
1,1.0845558e-12
1,6.3716845e-09
1,5.8588653e-20
1,3.0259082e-07
1,6.0470913e-09
1,3.569916e-05
1,0.20083255
1,0.99997777
1,0.99991006
1,0.99998575
1,0.9999544
1,0.992985
1,0.9959408
1,0.99996513
1,0.9984053
1,0.9999997
1,0.99975467
1,0.9998672
1,0.9962137
1,0.99999565
1,0.99859333
1,0.99996907
1,0.99971485
1,0.9999971
1,0.9998629
1,0.99999994
1,0.9999978
1,0.99927497
1,0.98966247
1,0.9998393
1,0.9981782
1,3.1543557e-08
1,8.4201535e-12
1,5.6157086e-13
1,6.6827614e-13
1,4.013448e-06
1,1.3898592e-06
1,3.892392e-06
1,2.2469685e-06
1,5.511502e-15
1,1.4484007e-13
1,8.651946e-14
1,1.7440193e-11
1,2.7419763e-14
1,1.7246916e-10
1,3.05592e-07
1,6.800116e-11
1,4.423671e-06
1,1.1334841e-14
1,1.0468987e-08
1,8.178019e-11
1,6.001725e-23
1,9.638014e-14
1,2.12843e-12
1,2.3941556e-14
1,3.692951e-13
1,5.3175936e-10
1,0.00038154365
1,1.7297724e-06
1,0.0
1,4.228381e-18
1,2.3578117e-18
1,1.5909898e-11
1,5.0263946e-11
1,0.99999875
1,0.99999934
1,0.9996563
1,0.99999994
1,0.9999489
1,0.50546235
1,0.96827954
1,8.9321595e-13
1,4.7492888e-11
1,2.6979616e-10
1,6.9783757e-09
1,1.15339105e-07
1,4.426808e-06
1,0.99992007
1,0.9999998
1,1.4459324e-13
1,0.99999934
1,4.197859e-10
1,0.5048237
1,4.465837e-08
1,0.1876964
1,0
1,0.24847785
1,0.62033176
1,0.96571
1,1.5503278e-05
1,3.4967052e-17
1,5.429436e-07
1,2.4293758e-24
0,1.6378357e-30
0,1.85083e-26
0,6.23871e-16
0,0
0,0.0
0,0
0,1.4452958e-20
0,0
0,0.0
0,3.0081657e-10
0,0
0,0.00038405973
0,0
0,4.8437047e-20
0,0
0,1.2144962e-16
0,2.6032285e-07
0,3.7024784e-32
0,9.911774e-15
0,0
0,0
0,4.7406843e-25
0,0
0,0
0,0
0,0
0,3.6198813e-09
0,2.4155428e-10
0,3.8175208e-13
0,0
0,1.9634999e-37
0,1.9150412e-25
0,0
0,2.843377e-10
0,0.0
0,6.1669544e-17
0,2.8157927e-11
0,2.5012955e-23
0,4.025373e-24
0,0.0
0,0
0,2.55298e-19
0,0
0,7.897584e-10
0,2.2393174e-38
0,2.4554706e-23
0,2.939668e-32
0,8.364736e-10
0,4.170465e-28
0,0.0
0,1.614342e-36
0,0.0
0,0.0
0,9.5810305e-17
0,0
0,1.2504018e-18
0,4.183858e-14
0,0
0,0.0
0,4.1616877e-11
0,0.0
0,8.035736e-35
0,0
0,1.1945214e-25
0,8.179929e-10
0,1.2983641e-31
0,5.2579635e-10
0,1.4479484e-17
0,0
0,1.075111e-23
0,0.0
0,9.887868e-24
0,0
0,1.4789436e-28
0,1.7469504e-16
0,1.2092528e-37
0,0.0
0,4.5157327e-09
0,0
0,1.2210946e-13
0,0
0,1.8250788e-15
0,1.2856936e-22
0,3.7838255e-08
0,3.497243e-19
0,6.7672725e-29
0,0
0,5.7313188e-36
0,1.3666233e-16
0,6.247119e-17
0,7.809884e-27
0,4.3297443e-24
0,2.1287647e-09
0,1.110823e-17
0,2.664768e-20
0,3.753185e-30
0,0
0,9.444859e-13
0,1.2844903e-38
0,0.0
0,0.0
0,0.0
0,7.658979e-14
0,2.4118895e-20
0,0.0
0,0
0,4.4314796e-33
0,1.4708378e-29
0,0.0
0,2.659782e-31
0,3.7794337e-07
0,0.0
0,6.584386e-14
0,1.937808e-18
0,1.6286324e-17
0,3.856031e-37
0,2.2110325e-07
0,0
0,0.0
0,3.2375422e-14
0,1.38059455e-17
0,7.5347384e-10
0,1.955018e-21
0,4.965956e-26
0,5.331136e-31
0,2.352567e-34
0,0
0,0
0,2.2276637e-29
0,0
0,0
0,0.0
0,1.4440771e-10
0,9.116139e-26
0,3.483561e-08
0,0.01635308
0,7.931913e-14
0,2.4197503e-20
0,4.164929e-06
0,0.0
0,1.2374622e-34
0,0
0,1.0074717e-20
0,7.994599e-13
0,5.140881e-33
0,0.0
0,3.0559013e-17
0,1.5777357e-16
0,0.0
0,0
0,3.279144e-09
0,0
0,2.9493189e-30
0,0
0,0
0,1.7707894e-12
0,2.870471e-21
0,3.344777e-12
0,2.1349616e-14
0,6.2883596e-28
0,0
0,0
0,0.0
0,4.9717237e-26
0,2.7330136e-09
0,0.0
0,1.3783377e-20
0,1.3154077e-33
0,0.0
0,0
0,0.0018065397
0,3.2194145e-10
0,0
0,0.0
0,1.155722e-19
0,0.0
0,1.7938606e-10
0,1.0688381e-15
0,2.8085702e-13
0,0
0,1.2144962e-16
0,2.2944023e-05
0,2.648248e-27
0,7.615352e-30
0,0
0,0.0
0,0.001110566
0,7.837387e-32
0,3.1208668e-38
0,0
0,4.4597906e-13
0,7.277765e-09
0,0
0,4.9963752e-11
0,1.460447e-29
0,1.2083472e-16
0,1.084052e-05
0,6.5572343e-09
0,2.6728043e-16
0,0.0
0,0.0
0,0
0,7.9215214e-29
0,0
0,0.0
0,0
0,6.6909367e-09
0,0.0
0,8.908484e-11
0,2.2597476e-19
0,0.0
0,6.23871e-16
0,1.3125701e-08
0,0.0
0,1.0243731e-07
0,0.0
0,8.226891e-24
0,1.436366e-20
0,4.1176185e-16
0,9.563206e-12
0,2.1935838e-32
0,6.598558e-17
0,0
0,1.1601276e-08
0,0.0
0,1.6135935e-11
0,0.0
0,5.7534283e-10
0,2.5828062e-16
0,2.5969316e-22
0,3.4574773e-23
0,3.6279823e-31
0,0.0
0,4.8596027e-35
0,6.8592805e-21
0,3.699215e-18
0,4.3197555e-14
0,0
0,0.0
0,2.5683237e-27
0,1.2903303e-18
0,0.0
0,1.2210946e-13
0,5.7370545e-12
0,0
0,3.7986115e-26
0,0.0
0,0
0,1.7658795e-11
0,1.4413334e-27
0,0
0,5.9106555e-13
0,0.0
0,0
0,0.0005480258
0,6.773014e-27
0,2.0647184e-11
0,5.0098827e-20
0,7.910562e-22
0,1.337082e-26
0,0
0,1.0642089e-12
0,0
0,4.9360684e-35
0,1.1905295e-34
0,0
0,0
0,2.6174748e-06
0,1.0619076e-20
0,6.888132e-17
0,8.9593776e-08
0,1.0957236e-21
0,0.0
0,3.2833337e-19
0,1.2328544e-10
0,2.0990908e-26
0,2.1997054e-25
0,0.0
0,1.2894259e-33
0,2.6436484e-30
0,4.43498e-34
0,4.6164736e-16
0,0
0,0
0,0.0
0,0
0,6.1908834e-19
0,4.8596027e-35
0,0.0
0,1.2473555e-33
0,9.646254e-25
0,5.91144e-38
0,9.133434e-28
0,1.8007007e-19
0,3.3582493e-26
0,1.3783377e-20
0,0
0,0.0
0,4.535888e-34
0,3.1968592e-27
0,1.0975497e-36
0,0
0,1.4579821e-20
0,6.904159e-11
0,0
0,7.3848534e-19
0,2.6458678e-31
0,0
0,3.413415e-21
0,1.6356737e-19
0,6.3631087e-21
0,1.3141595e-18
0,0
0,8.011334e-16
0,0.0
0,0.0
0,5.7252613e-15
0,0
0,0
0,0
0,2.5802365e-14
0,0.0
0,0
0,1.1888408e-10
0,9.747659e-24
0,9.966789e-36
0,5.7370545e-12
0,2.1943717e-22
0,4.1282329e-13
0,4.93628e-20
0,0
0,0
0,0
0,0
0,0
0,2.4075805e-18
0,0.0
0,0
0,0.0
0,0.0
0,1.2210946e-13
0,0.0
0,0
0,7.3848534e-19
0,4.4335993e-23
0,0
0,0.0
0,1.3835842e-28
0,3.099004e-20
0,0.0
0,0.0
0,2.8730752e-35
0,3.498157e-08
0,1.5622635e-13
0,0
0,1.3544535e-30
0,4.696859e-15
0,8.156009e-19
0,0
0,8.195697e-06
0,5.502655e-18
0,9.512059e-36
0,0
0,2.1109888e-20
0,0
0,2.7319532e-14
0,0
0,1.8276627e-24
0,1.6964101e-31
0,4.1888642e-31
0,0.0
0,7.8944037e-35
0,1.1945214e-25
0,0
0,0
0,1.7273563e-16
0,0
0,3.9850972e-28
0,2.664768e-20
0,0.0
0,8.3010604e-14
0,3.6857012e-33
0,9.06661e-16
0,3.3987422e-19
0,3.1242728e-31
0,5.4024456e-31
0,6.1669544e-17
0,1.5414326e-08
0,3.9727377e-32
0,8.4751895e-27
0,0
0,1.9986876e-35
0,8.488305e-33
0,3.5418343e-06
0,0
0,9.7346594e-05
0,0.0
0,0
0,1.3660676e-17
0,0
0,0
0,1.2151251e-15
0,1.2504018e-18
0,0.0
0,3.403258e-35
0,0
0,4.4908737e-17
0,0
0,1.8434089e-25
0,7.5602545e-11
0,2.9840333e-32
0,1.2795702e-31
0,9.135882e-08
0,5.0310918e-24
0,0
0,1.4519559e-06
0,2.880715e-15
0,1.1847145e-23
0,0.0
0,1.4586776e-07
0,6.23871e-16
0,0.0
0,8.020394e-35
0,1.1437762e-36
0,3.930116e-16
0,0
0,0.0
0,5.5103325e-22
0,0.0
0,0
0,1.2435388e-21
0,0.0
0,1.1733686e-09
0,7.719077e-16
0,0.0
0,1.3413384e-19
0,0
0,1.3783377e-20
0,8.973411e-13
0,0
0,3.2909967e-19
0,0.0
0,3.3465838e-16
0,6.724646e-20
0,4.7867236e-19
0,0
0,2.369997e-17
0,0
0,0
0,0
0,2.55298e-19
0,0
0,5.127403e-20
0,0
0,2.494073e-19
0,5.0634864e-22
0,1.257304e-17
0,1.0016173e-37
0,6.216609e-30
0,0.0
